26/07/2022,22:38,20.3,21,16
26/07/2022,22:38,20.1,21,16.1
26/07/2022,22:39,20.1,21,16.1
26/07/2022,22:39,20.3,21,15.9
26/07/2022,22:40,20.6,21,15.5
26/07/2022,22:40,20.9,21,14.9
26/07/2022,22:41,21.1,21,15.1
26/07/2022,22:41,21.2,21,15.4
26/07/2022,22:42,21.2,21,15.5
26/07/2022,22:42,21.4,21,15.7
26/07/2022,22:43,21.4,21,15.6
26/07/2022,22:43,21.2,21,15.5
26/07/2022,22:44,20.9,21,15.5
26/07/2022,22:44,20.6,21,15.7
26/07/2022,22:45,20.4,21,15.8
26/07/2022,22:45,20.3,21,16
26/07/2022,22:46,20.1,21,16
26/07/2022,22:46,20.1,21,15.9
26/07/2022,22:47,20.1,21,15.6
26/07/2022,22:47,20.4,21,15.4
26/07/2022,22:48,20.8,21,15
26/07/2022,22:48,21.1,21,15.6
26/07/2022,22:49,21.3,21,15.5
26/07/2022,22:49,21.4,21,15.4
26/07/2022,22:50,21.5,21,15.6
26/07/2022,22:50,21.3,21,15.7
26/07/2022,22:51,21.2,21,15.6
26/07/2022,22:51,21,21,15.7
26/07/2022,22:52,20.7,21,15.8
26/07/2022,22:52,20.4,21,15.9
26/07/2022,22:53,20.2,21,16.1
26/07/2022,22:53,20.2,21,16
26/07/2022,22:54,20.2,21,16
26/07/2022,22:54,20.2,21,15.8
26/07/2022,22:55,20.4,21,15.4
26/07/2022,22:55,20.7,21,15
26/07/2022,22:56,20.9,21,15.2
26/07/2022,22:56,21.1,21,15.3
26/07/2022,22:57,21.4,21,15.5
26/07/2022,22:57,21.4,21,15.5
26/07/2022,22:58,21.4,21,15.4
26/07/2022,22:58,21.1,21,15.5
26/07/2022,22:59,20.9,21,15.4
26/07/2022,22:59,20.6,21,15.7
26/07/2022,23:00,20.4,21,15.9
26/07/2022,23:00,20.2,21,16.1
26/07/2022,23:01,20.1,21,16.1
26/07/2022,23:01,20.1,21,16
26/07/2022,23:02,20.5,21,15.7
26/07/2022,23:02,20.8,21,15.3
26/07/2022,23:03,21.1,21,15.3
26/07/2022,23:03,21.2,21,15.4
26/07/2022,23:04,21.5,21,15.3
26/07/2022,23:04,21.7,21,15.5
26/07/2022,23:05,21.4,21,15.4
26/07/2022,23:05,21.1,21,15.4
26/07/2022,23:06,20.8,21,15.5
26/07/2022,23:06,20.6,21,15.7
26/07/2022,23:07,20.3,21,15.7
26/07/2022,23:07,20.1,21,16
26/07/2022,23:08,20,21,15.9
26/07/2022,23:08,20.1,21,16
26/07/2022,23:09,20.2,21,15.8
26/07/2022,23:09,20.5,21,15.4
26/07/2022,23:10,20.8,21,15.1
26/07/2022,23:10,20.9,21,15.3
26/07/2022,23:11,21.1,21,15.4
26/07/2022,23:11,21.2,21,15.5
26/07/2022,23:12,21.3,21,15.4
26/07/2022,23:12,21.2,21,15.5
26/07/2022,23:13,21.2,21,15.7
26/07/2022,23:13,21.2,21,15.8
26/07/2022,23:14,21.4,21,15.7
26/07/2022,23:14,21.4,21,15.6
26/07/2022,23:15,21.4,21,15.7
26/07/2022,23:15,21.2,21,15.8
26/07/2022,23:16,21,21,15.7
26/07/2022,23:16,20.7,21,15.8
26/07/2022,23:17,20.5,21,15.9
26/07/2022,23:17,20.4,21,16.2
26/07/2022,23:18,20.2,21,16.2
26/07/2022,23:18,20.2,21,16.2
26/07/2022,23:19,20,21,16
26/07/2022,23:19,20.1,21,16
26/07/2022,23:20,20.2,21,15.6
26/07/2022,23:20,20.6,21,15
26/07/2022,23:21,20.9,21,15.3
26/07/2022,23:21,21.1,21,15.1
26/07/2022,23:22,21.3,21,15.3
26/07/2022,23:22,21.3,21,15.4
26/07/2022,23:23,21.5,21,15.4
26/07/2022,23:23,21.4,21,15.6
26/07/2022,23:24,21.2,21,15.6
26/07/2022,23:24,21,21,15.5
26/07/2022,23:25,20.7,21,15.7
26/07/2022,23:25,20.5,21,15.9
26/07/2022,23:26,20.3,21,16
26/07/2022,23:26,20.1,21,16
26/07/2022,23:27,20.1,21,15.9
26/07/2022,23:27,20.2,21,15.8
26/07/2022,23:28,20.5,21,15.4
26/07/2022,23:28,20.8,21,15.1
26/07/2022,23:29,21,21,15.3
26/07/2022,23:29,21.1,21,15.6
26/07/2022,23:30,21.4,21,15.6
26/07/2022,23:30,21.5,21,15.7
26/07/2022,23:31,21.4,21,15.7
26/07/2022,23:31,21.2,21,15.6
26/07/2022,23:32,21,21,15.6
26/07/2022,23:32,20.7,21,15.8
26/07/2022,23:33,20.4,21,15.8
26/07/2022,23:33,20.2,21,16.1
26/07/2022,23:34,20,21,15.9
26/07/2022,23:34,19.7,21,15.8
26/07/2022,23:35,19.7,21,15.7
26/07/2022,23:35,19.9,21,15.3
26/07/2022,23:36,20.5,21,14.9
26/07/2022,23:36,20.9,21,15.2
26/07/2022,23:37,21.3,21,15.4
26/07/2022,23:37,21.5,21,15.4
26/07/2022,23:38,21.4,21,15.6
26/07/2022,23:38,21.2,21,15.5
26/07/2022,23:39,20.9,21,15.6
26/07/2022,23:39,20.5,21,15.7
26/07/2022,23:40,20.3,21,15.8
26/07/2022,23:40,20.1,21,16
26/07/2022,23:41,20.1,21,15.9
26/07/2022,23:41,20.1,21,15.8
26/07/2022,23:42,20.1,21,15.6
26/07/2022,23:42,20.2,21,15.2
26/07/2022,23:43,20.5,21,14.7
26/07/2022,23:43,20.7,21,15.3
26/07/2022,23:44,21,21,15.3
26/07/2022,23:44,21,21,15.2
26/07/2022,23:45,21.1,21,15.4
26/07/2022,23:45,21.1,21,15.7
26/07/2022,23:46,21.2,21,15.7
26/07/2022,23:46,21.2,21,15.9
26/07/2022,23:47,21.2,21,15.8
26/07/2022,23:47,21.2,21,15.7
26/07/2022,23:48,21.1,21,15.7
26/07/2022,23:48,21.2,21,15.5
26/07/2022,23:49,21.2,21,15.7
26/07/2022,23:49,21.3,21,15.5
26/07/2022,23:50,21.3,21,15.6
26/07/2022,23:50,21.2,21,15.7
26/07/2022,23:51,21.3,21,15.6
26/07/2022,23:51,21.3,21,15.5
26/07/2022,23:52,21.2,21,15.5
26/07/2022,23:52,21.2,21,15.6
26/07/2022,23:53,21.3,21,15.8
26/07/2022,23:53,21.5,21,15.6
26/07/2022,23:54,21.6,21,15.6
26/07/2022,23:54,21.5,21,15.4
26/07/2022,23:55,21.2,21,15.5
26/07/2022,23:55,21,21,15.7
26/07/2022,23:56,20.7,21,15.8
26/07/2022,23:56,20.4,21,16.1
26/07/2022,23:57,20.2,21,15.9
26/07/2022,23:57,20.1,21,15.9
26/07/2022,23:58,20.3,21,15.9
26/07/2022,23:58,20.5,21,15.6
26/07/2022,23:59,20.9,21,15
26/07/2022,23:59,21.1,21,15.3
27/07/2022,0:00,21.2,21,15.4
27/07/2022,0:00,21.6,21,15.4
27/07/2022,0:01,21.6,21,15.6
27/07/2022,0:01,21.3,21,15.4
27/07/2022,0:02,21,21,15.5
27/07/2022,0:02,20.6,21,15.6
27/07/2022,0:03,20.4,21,15.8
27/07/2022,0:03,20.2,21,16
27/07/2022,0:04,20.1,21,16
27/07/2022,0:04,20,21,15.9
27/07/2022,0:05,20.1,21,15.8
27/07/2022,0:05,20.4,21,15.4
27/07/2022,0:06,20.7,21,15.2
27/07/2022,0:06,20.9,21,15.1
27/07/2022,0:07,21.2,21,15.4
27/07/2022,0:07,21.1,21,15.5
27/07/2022,0:08,21.3,21,15.6
27/07/2022,0:08,21.3,21,15.7
27/07/2022,0:09,21.2,21,15.4
27/07/2022,0:09,21.2,21,15.5
27/07/2022,0:10,21.4,21,15.6
27/07/2022,0:10,21.3,21,16
27/07/2022,0:11,21.2,21,16
27/07/2022,0:11,21.3,21,15.9
27/07/2022,0:12,21.4,21,15.7
27/07/2022,0:12,21.4,21,15.8
27/07/2022,0:13,21.3,21,15.7
27/07/2022,0:13,21.4,21,15.7
27/07/2022,0:14,21.4,21,15.7
27/07/2022,0:14,21.3,21,15.5
27/07/2022,0:15,21.3,21,15.6
27/07/2022,0:15,21.2,21,15.4
27/07/2022,0:16,21.3,21,15.6
27/07/2022,0:16,21.2,21,15.7
27/07/2022,0:17,21.3,21,15.8
27/07/2022,0:17,21.4,21,15.5
27/07/2022,0:18,21.5,21,15.3
27/07/2022,0:18,21.4,21,15.6
27/07/2022,0:19,21.2,21,15.4
27/07/2022,0:19,21,21,15.5
27/07/2022,0:20,20.6,21,15.6
27/07/2022,0:20,20.4,21,15.8
27/07/2022,0:21,20.3,21,16.1
27/07/2022,0:21,20.2,21,16
27/07/2022,0:22,20.1,21,16
27/07/2022,0:22,20,21,16
27/07/2022,0:23,20.2,21,15.8
27/07/2022,0:23,20.4,21,15.5
27/07/2022,0:24,20.6,21,14.9
27/07/2022,0:24,21,21,15.2
27/07/2022,0:25,20.9,21,15.2
27/07/2022,0:25,21.1,21,15.5
27/07/2022,0:26,21.2,21,15.6
27/07/2022,0:26,21.3,21,15.7
27/07/2022,0:27,21.3,21,15.5
27/07/2022,0:27,21.2,21,15.7
27/07/2022,0:28,21.2,21,15.8
27/07/2022,0:28,21.2,21,15.8
27/07/2022,0:29,21.3,21,15.8
27/07/2022,0:29,21.3,21,15.8
27/07/2022,0:30,21.4,21,15.7
27/07/2022,0:30,21.3,21,15.5
27/07/2022,0:31,21.3,21,15.5
27/07/2022,0:31,21.4,21,15.5
27/07/2022,0:32,21.3,21,15.7
27/07/2022,0:32,21.4,21,15.8
27/07/2022,0:33,21.3,21,15.7
27/07/2022,0:33,21.2,21,15.7
27/07/2022,0:34,20.9,21,15.6
27/07/2022,0:34,20.6,21,15.8
27/07/2022,0:35,20.4,21,15.9
27/07/2022,0:35,20.2,21,16.1
27/07/2022,0:36,20.2,21,15.9
27/07/2022,0:36,20.2,21,15.8
27/07/2022,0:37,20.1,21,15.8
27/07/2022,0:37,20.2,21,15.5
27/07/2022,0:38,20.6,21,15.3
27/07/2022,0:38,21,21,15.2
27/07/2022,0:39,21.1,21,15.3
27/07/2022,0:39,21.1,21,15.4
27/07/2022,0:40,21.2,21,15.2
27/07/2022,0:40,21.2,21,15.2
27/07/2022,0:41,21.1,21,15.2
27/07/2022,0:41,21.4,21,15.3
27/07/2022,0:42,21.5,21,15.5
27/07/2022,0:42,21.5,21,15.5
27/07/2022,0:43,21.3,21,15.3
27/07/2022,0:43,21,21,15.5
27/07/2022,0:44,20.7,21,15.6
27/07/2022,0:44,20.5,21,15.7
27/07/2022,0:45,20.3,21,16
27/07/2022,0:45,20.1,21,15.8
27/07/2022,0:46,20.1,21,15.6
27/07/2022,0:46,20.2,21,15.4
27/07/2022,0:47,20.4,21,15.2
27/07/2022,0:47,20.7,21,14.8
27/07/2022,0:48,20.9,21,15.1
27/07/2022,0:48,21.1,21,15.3
27/07/2022,0:49,21.6,21,15.3
27/07/2022,0:49,21.4,21,15.4
27/07/2022,0:50,21.3,21,15.3
27/07/2022,0:50,21,21,15.3
27/07/2022,0:51,20.6,21,15.4
27/07/2022,0:51,20.3,21,15.5
27/07/2022,0:52,20.2,21,15.7
27/07/2022,0:52,20.1,21,15.7
27/07/2022,0:53,20.1,21,15.8
27/07/2022,0:53,20,21,15.7
27/07/2022,0:54,20,21,15.6
27/07/2022,0:54,20.3,21,15.2
27/07/2022,0:55,20.5,21,14.8
27/07/2022,0:55,20.8,21,15.2
27/07/2022,0:56,21,21,15.2
27/07/2022,0:56,21.1,21,15.2
27/07/2022,0:57,21.2,21,15.4
27/07/2022,0:57,21.2,21,15.2
27/07/2022,0:58,21.1,21,15.1
27/07/2022,0:58,21.2,21,15.4
27/07/2022,0:59,21.1,21,15.3
27/07/2022,0:59,21.1,21,15.5
27/07/2022,1:00,21.2,21,15.6
27/07/2022,1:00,21.2,21,15.6
27/07/2022,1:01,21.2,21,15.7
27/07/2022,1:01,21.2,21,15.8
27/07/2022,1:02,21.3,21,16
27/07/2022,1:02,21.3,21,15.6
27/07/2022,1:03,21.3,21,15.5
27/07/2022,1:03,21.4,21,15.5
27/07/2022,1:04,21.2,21,15.3
27/07/2022,1:04,21,21,15.3
27/07/2022,1:05,20.9,21,15.3
27/07/2022,1:05,20.8,21,15.4
27/07/2022,1:06,20.6,21,15.6
27/07/2022,1:06,20.3,21,15.8
27/07/2022,1:07,20.1,21,16
27/07/2022,1:07,20,21,15.9
27/07/2022,1:08,20,21,15.8
27/07/2022,1:08,20.1,21,15.5
27/07/2022,1:09,20.3,21,15
27/07/2022,1:09,20.7,21,14.6
27/07/2022,1:10,21.1,21,15.1
27/07/2022,1:10,21.3,21,15.2
27/07/2022,1:11,21.4,21,15.3
27/07/2022,1:11,21.5,21,15.3
27/07/2022,1:12,21.3,21,15.2
27/07/2022,1:12,20.9,21,15.2
27/07/2022,1:13,20.7,21,15.4
27/07/2022,1:13,20.4,21,15.5
27/07/2022,1:14,20.2,21,15.7
27/07/2022,1:14,20.1,21,15.7
27/07/2022,1:15,19.9,21,15.6
27/07/2022,1:15,20,21,15.5
27/07/2022,1:16,20.3,21,15
27/07/2022,1:16,20.5,21,14.8
27/07/2022,1:17,21,21,15.2
27/07/2022,1:17,21.2,21,15.2
27/07/2022,1:18,21.3,21,15.2
27/07/2022,1:18,21.5,21,15.2
27/07/2022,1:19,21.4,21,15.5
27/07/2022,1:19,21.3,21,15.3
27/07/2022,1:20,20.9,21,15.4
27/07/2022,1:20,20.6,21,15.4
27/07/2022,1:21,20.4,21,15.6
27/07/2022,1:21,20.2,21,15.7
27/07/2022,1:22,20.2,21,15.9
27/07/2022,1:22,20.1,21,15.9
27/07/2022,1:23,20.1,21,15.8
27/07/2022,1:23,20.3,21,15.7
27/07/2022,1:24,20.5,21,15.6
27/07/2022,1:24,20.9,21,15.1
27/07/2022,1:25,21.1,21,15.1
27/07/2022,1:25,21.2,21,15.1
27/07/2022,1:26,21.4,21,15.3
27/07/2022,1:26,21.4,21,15.4
27/07/2022,1:27,21.3,21,15.3
27/07/2022,1:27,21,21,15.2
27/07/2022,1:28,20.7,21,15.5
27/07/2022,1:28,20.5,21,15.6
27/07/2022,1:29,20.2,21,15.9
27/07/2022,1:29,20.1,21,15.9
27/07/2022,1:30,20.1,21,15.9
27/07/2022,1:30,20.2,21,15.8
27/07/2022,1:31,20.3,21,15.4
27/07/2022,1:32,20.6,21,15.2
27/07/2022,1:32,20.9,21,15.1
27/07/2022,1:33,21.2,21,15.2
27/07/2022,1:33,21.5,21,15.2
27/07/2022,1:34,21.5,21,15.1
27/07/2022,1:34,21.5,21,15.1
27/07/2022,1:35,21,21,15.2
27/07/2022,1:35,20.7,21,15.3
27/07/2022,1:36,20.4,21,15.5
27/07/2022,1:36,20.2,21,15.7
27/07/2022,1:37,20,21,15.9
27/07/2022,1:37,19.8,21,15.8
27/07/2022,1:38,19.8,21,15.7
27/07/2022,1:38,20.1,21,15.6
27/07/2022,1:39,20.5,21,15.2
27/07/2022,1:39,20.9,21,15.2
27/07/2022,1:40,21.1,21,15.4
27/07/2022,1:40,21.3,21,15.2
27/07/2022,1:41,21.3,21,15.6
27/07/2022,1:41,21.1,21,15.5
27/07/2022,1:42,20.8,21,15.6
27/07/2022,1:42,20.6,21,15.6
27/07/2022,1:43,20.3,21,15.8
27/07/2022,1:43,20.1,21,15.9
27/07/2022,1:44,20,21,15.9
27/07/2022,1:44,20,21,15.9
27/07/2022,1:45,19.9,21,15.8
27/07/2022,1:45,20.1,21,15.7
27/07/2022,1:46,20.3,21,15.5
27/07/2022,1:46,20.7,21,14.9
27/07/2022,1:47,21,21,15.1
27/07/2022,1:47,21.2,21,15.1
27/07/2022,1:48,21.3,21,15.3
27/07/2022,1:48,21.4,21,15.4
27/07/2022,1:49,21.3,21,15.6
27/07/2022,1:49,21.4,21,15.9
27/07/2022,1:50,21.2,21,15.8
27/07/2022,1:50,21.3,21,15.7
27/07/2022,1:51,21.3,21,15.5
27/07/2022,1:51,21.4,21,15.5
27/07/2022,1:52,21.3,21,15.5
27/07/2022,1:52,21.2,21,15.5
27/07/2022,1:53,20.8,21,15.6
27/07/2022,1:53,20.6,21,15.7
27/07/2022,1:54,20.4,21,15.9
27/07/2022,1:54,20.3,21,16.1
27/07/2022,1:55,20.1,21,16
27/07/2022,1:55,20,21,15.7
27/07/2022,1:56,19.9,21,15.6
27/07/2022,1:56,19.9,21,15.3
27/07/2022,1:57,20.3,21,15
27/07/2022,1:57,20.7,21,15
27/07/2022,1:58,21.1,21,15.1
27/07/2022,1:58,21.3,21,15
27/07/2022,1:59,21.3,21,15.2
27/07/2022,1:59,21.2,21,15.4
27/07/2022,2:00,21.3,21,15.4
27/07/2022,2:00,21,21,15.6
27/07/2022,2:01,21.1,21,15.7
27/07/2022,2:01,21.2,21,15.6
27/07/2022,2:02,21.3,21,15.6
27/07/2022,2:02,21.3,21,15.5
27/07/2022,2:03,21.2,21,15.4
27/07/2022,2:03,21.3,21,15.5
27/07/2022,2:04,21.2,21,15.4
27/07/2022,2:04,21.3,21,15.3
27/07/2022,2:05,21.3,21,15.4
27/07/2022,2:05,21.4,21,15.4
27/07/2022,2:06,21.3,21,15.5
27/07/2022,2:06,21.2,21,15.6
27/07/2022,2:07,21.3,21,15.7
27/07/2022,2:07,21.4,21,15.5
27/07/2022,2:08,21.3,21,15.3
27/07/2022,2:08,21.3,21,15.4
27/07/2022,2:09,21.3,21,15.4
27/07/2022,2:09,21.4,21,15.5
27/07/2022,2:10,21.4,21,15.7
27/07/2022,2:10,21.2,21,15.6
27/07/2022,2:11,21,21,15.5
27/07/2022,2:11,20.8,21,15.6
27/07/2022,2:12,20.6,21,15.7
27/07/2022,2:12,20.3,21,15.9
27/07/2022,2:13,20.2,21,16.1
27/07/2022,2:13,20.1,21,15.9
27/07/2022,2:14,19.9,21,15.8
27/07/2022,2:14,20,21,15.8
27/07/2022,2:15,20.2,21,15.5
27/07/2022,2:15,20.6,21,14.8
27/07/2022,2:16,20.9,21,15.1
27/07/2022,2:16,21.2,21,15.2
27/07/2022,2:17,21.2,21,15.2
27/07/2022,2:17,21.2,21,15.3
27/07/2022,2:18,21.1,21,15.5
27/07/2022,2:18,21.2,21,15.4
27/07/2022,2:19,21.3,21,15.5
27/07/2022,2:19,21.3,21,15.5
27/07/2022,2:20,21.3,21,15.5
27/07/2022,2:20,21.4,21,15.4
27/07/2022,2:21,21.2,21,15.6
27/07/2022,2:21,21.1,21,15.5
27/07/2022,2:22,20.9,21,15.6
27/07/2022,2:22,20.5,21,15.7
27/07/2022,2:23,20.4,21,15.8
27/07/2022,2:23,20.2,21,16
27/07/2022,2:24,20.2,21,15.9
27/07/2022,2:24,20.1,21,15.8
27/07/2022,2:25,20,21,15.7
27/07/2022,2:25,20.1,21,15.3
27/07/2022,2:26,20.4,21,15
27/07/2022,2:26,20.6,21,14.8
27/07/2022,2:27,21,21,14.9
27/07/2022,2:27,21,21,14.9
27/07/2022,2:28,21.1,21,15
27/07/2022,2:28,21.1,21,15
27/07/2022,2:29,21.2,21,15.2
27/07/2022,2:29,21.4,21,15.1
27/07/2022,2:30,21.6,21,15.2
27/07/2022,2:30,21.5,21,15.2
27/07/2022,2:31,21.2,21,15.1
27/07/2022,2:31,20.9,21,15.2
27/07/2022,2:32,20.5,21,15.4
27/07/2022,2:32,20.2,21,15.6
27/07/2022,2:33,20.1,21,15.7
27/07/2022,2:33,19.9,21,15.6
27/07/2022,2:34,20,21,15.6
27/07/2022,2:34,20.1,21,15.4
27/07/2022,2:35,20.5,21,15
27/07/2022,2:35,20.9,21,14.4
27/07/2022,2:36,20.9,21,14.9
27/07/2022,2:36,21.1,21,15.1
27/07/2022,2:37,21,21,15.2
27/07/2022,2:37,21,21,15.3
27/07/2022,2:38,21.2,21,15.4
27/07/2022,2:38,21.2,21,15.6
27/07/2022,2:39,21.2,21,15.4
27/07/2022,2:39,21.1,21,15.4
27/07/2022,2:40,21.2,21,15.4
27/07/2022,2:40,21.2,21,15.3
27/07/2022,2:41,21.2,21,15.1
27/07/2022,2:41,21.2,21,15.3
27/07/2022,2:42,21.2,21,15.5
27/07/2022,2:42,21.2,21,15.3
27/07/2022,2:43,21.2,21,15.2
27/07/2022,2:43,21.2,21,15.3
27/07/2022,2:44,21.3,21,15.4
27/07/2022,2:44,21.3,21,15.3
27/07/2022,2:45,21.2,21,15.3
27/07/2022,2:45,21.3,21,15.3
27/07/2022,2:46,21.2,21,15.3
27/07/2022,2:46,21.3,21,15.3
27/07/2022,2:47,21.2,21,15.3
27/07/2022,2:47,21.2,21,15.1
27/07/2022,2:48,21.3,21,15.2
27/07/2022,2:48,21.4,21,15.4
27/07/2022,2:49,21.4,21,15.3
27/07/2022,2:49,21.3,21,15.2
27/07/2022,2:50,21.3,21,15.4
27/07/2022,2:50,21.3,21,15.4
27/07/2022,2:51,21.3,21,15.3
27/07/2022,2:51,21.2,21,15.3
27/07/2022,2:52,21,21,15.3
27/07/2022,2:52,20.7,21,15.5
27/07/2022,2:53,20.4,21,15.6
27/07/2022,2:53,20.3,21,15.8
27/07/2022,2:54,20.1,21,15.7
27/07/2022,2:54,19.9,21,15.6
27/07/2022,2:55,19.9,21,15.5
27/07/2022,2:55,19.9,21,15.4
27/07/2022,2:56,20.2,21,15
27/07/2022,2:56,20.8,21,14.8
27/07/2022,2:57,21,21,15
27/07/2022,2:57,21.1,21,14.8
27/07/2022,2:58,21.2,21,14.9
27/07/2022,2:58,21.3,21,15.2
27/07/2022,2:59,21.2,21,15.2
27/07/2022,2:59,21.2,21,15.4
27/07/2022,3:00,21.3,21,15.5
27/07/2022,3:00,21.2,21,15.3
27/07/2022,3:01,21.2,21,15.4
27/07/2022,3:01,21.2,21,15.4
27/07/2022,3:02,21.2,21,15.4
27/07/2022,3:02,21.3,21,15.5
27/07/2022,3:03,21.3,21,15.4
27/07/2022,3:03,21.4,21,15.4
27/07/2022,3:04,21.3,21,15.2
27/07/2022,3:04,21.2,21,15.4
27/07/2022,3:05,21.2,21,15.3
27/07/2022,3:05,21.1,21,15.4
27/07/2022,3:06,21.2,21,15.6
27/07/2022,3:06,21.1,21,15.3
27/07/2022,3:07,21.4,21,15.3
27/07/2022,3:07,21.3,21,15.1
27/07/2022,3:08,21.3,21,14.9
27/07/2022,3:08,21.2,21,14.8
27/07/2022,3:09,21,21,14.9
27/07/2022,3:09,20.6,21,15.1
27/07/2022,3:10,20.4,21,15.3
27/07/2022,3:10,20.2,21,15.6
27/07/2022,3:11,20,21,15.5
27/07/2022,3:11,20,21,15.5
27/07/2022,3:12,20.1,21,15.4
27/07/2022,3:12,20.4,21,15.4
27/07/2022,3:13,20.7,21,14.6
27/07/2022,3:13,21,21,14.8
27/07/2022,3:14,21.3,21,15
27/07/2022,3:14,21.5,21,15
27/07/2022,3:15,21.3,21,14.8
27/07/2022,3:15,21.1,21,14.9
27/07/2022,3:16,20.8,21,15
27/07/2022,3:16,20.6,21,15.1
27/07/2022,3:17,20.2,21,15.3
27/07/2022,3:17,20.1,21,15.5
27/07/2022,3:18,19.9,21,15.5
27/07/2022,3:18,19.9,21,15.4
27/07/2022,3:19,19.9,21,15.2
27/07/2022,3:19,20.2,21,14.9
27/07/2022,3:20,20.5,21,14.5
27/07/2022,3:20,20.8,21,14.6
27/07/2022,3:21,21.1,21,14.9
27/07/2022,3:21,21,21,15
27/07/2022,3:22,21.1,21,15
27/07/2022,3:22,21.2,21,15.1
27/07/2022,3:23,21.2,21,15.1
27/07/2022,3:23,21.1,21,15.2
27/07/2022,3:24,21.1,21,15.1
27/07/2022,3:24,21.1,21,15.1
27/07/2022,3:25,21,21,15.2
27/07/2022,3:25,21.1,21,15.3
27/07/2022,3:26,21.1,21,15.4
27/07/2022,3:26,21.2,21,15.3
27/07/2022,3:27,21.1,21,15.3
27/07/2022,3:27,21.2,21,15.4
27/07/2022,3:28,21.2,21,15.4
27/07/2022,3:28,21.2,21,15.4
27/07/2022,3:29,21.2,21,15.1
27/07/2022,3:29,21.2,21,15.1
27/07/2022,3:30,21.3,21,15.2
27/07/2022,3:30,21.3,21,15.2
27/07/2022,3:31,21.2,21,15.3
27/07/2022,3:31,21.3,21,15.1
27/07/2022,3:32,21.3,21,15.2
27/07/2022,3:32,21.2,21,15.3
27/07/2022,3:33,21.2,21,15.3
27/07/2022,3:33,21.3,21,15.1
27/07/2022,3:34,21.2,21,15.1
27/07/2022,3:34,21.3,21,15.3
27/07/2022,3:35,21.2,21,15.5
27/07/2022,3:35,21.2,21,15.2
27/07/2022,3:36,21.1,21,15.4
27/07/2022,3:36,21,21,15.3
27/07/2022,3:37,20.9,21,15.3
27/07/2022,3:37,20.7,21,15.4
27/07/2022,3:38,20.4,21,15.5
27/07/2022,3:38,20.1,21,15.7
27/07/2022,3:39,20.1,21,15.9
27/07/2022,3:39,20,21,15.6
27/07/2022,3:40,19.8,21,15.4
27/07/2022,3:40,19.8,21,15.3
27/07/2022,3:41,20.1,21,14.9
27/07/2022,3:41,20.5,21,14.4
27/07/2022,3:42,20.9,21,14.9
27/07/2022,3:42,21.2,21,15
27/07/2022,3:43,21.2,21,14.9
27/07/2022,3:43,21.2,21,14.9
27/07/2022,3:44,21.1,21,14.9
27/07/2022,3:44,21.1,21,15.2
27/07/2022,3:45,21.1,21,15.3
27/07/2022,3:45,21.2,21,15.4
27/07/2022,3:46,21.2,21,15.3
27/07/2022,3:46,21.2,21,15.4
27/07/2022,3:47,21.2,21,15.4
27/07/2022,3:47,21.1,21,15.4
27/07/2022,3:48,21.1,21,15.2
27/07/2022,3:48,21.2,21,15.2
27/07/2022,3:49,21.2,21,15.4
27/07/2022,3:49,21.2,21,15.2
27/07/2022,3:50,21.1,21,15.3
27/07/2022,3:50,21.1,21,15.3
27/07/2022,3:51,21.1,21,15.2
27/07/2022,3:51,21.3,21,15.1
27/07/2022,3:52,21.4,21,15.1
27/07/2022,3:52,21.3,21,15.2
27/07/2022,3:53,21.5,21,15.3
27/07/2022,3:53,21.6,21,15.2
27/07/2022,3:54,21.2,21,15.1
27/07/2022,3:54,21,21,15.2
27/07/2022,3:55,20.6,21,15.3
27/07/2022,3:55,20.4,21,15.5
27/07/2022,3:56,20.1,21,15.8
27/07/2022,3:56,20.1,21,15.5
27/07/2022,3:57,20,21,15.4
27/07/2022,3:57,20,21,15.2
27/07/2022,3:58,20.2,21,15
27/07/2022,3:58,20.4,21,14.6
27/07/2022,3:59,20.8,21,14.9
27/07/2022,3:59,21,21,14.9
27/07/2022,4:00,21.4,21,14.7
27/07/2022,4:00,21.4,21,15
27/07/2022,4:01,21.3,21,15
27/07/2022,4:01,21,21,15
27/07/2022,4:02,20.6,21,15.1
27/07/2022,4:02,20.4,21,15.3
27/07/2022,4:03,20.1,21,15.4
27/07/2022,4:03,20,21,15.6
27/07/2022,4:04,20,21,15.4
27/07/2022,4:04,19.8,21,15.4
27/07/2022,4:05,20,21,15.2
27/07/2022,4:05,20.3,21,14.7
27/07/2022,4:06,20.6,21,14.6
27/07/2022,4:06,20.9,21,14.7
27/07/2022,4:07,21,21,14.8
27/07/2022,4:07,21,21,14.7
27/07/2022,4:08,21.1,21,15
27/07/2022,4:08,21.2,21,15
27/07/2022,4:09,21.2,21,15.2
27/07/2022,4:09,21.1,21,15.2
27/07/2022,4:10,21.1,21,15.1
27/07/2022,4:10,21.2,21,15.1
27/07/2022,4:11,21.3,21,15.1
27/07/2022,4:11,21.3,21,15
27/07/2022,4:12,21.2,21,15
27/07/2022,4:12,21,21,15
27/07/2022,4:13,21.1,21,15.1
27/07/2022,4:13,21.1,21,15.1
27/07/2022,4:14,21.2,21,15
27/07/2022,4:14,21.3,21,15.3
27/07/2022,4:15,21.2,21,15.5
27/07/2022,4:15,21.1,21,15.3
27/07/2022,4:16,21.1,21,15.2
27/07/2022,4:16,21,21,15.2
27/07/2022,4:17,21,21,14.9
