15/6/2022,18:4,26.9,28.0,16.5,24.72
15/6/2022,18:5,27.0,28.0,16.6,24.72
15/6/2022,18:6,27.0,28.0,16.7,24.72
15/6/2022,18:7,27.0,28.0,16.7,24.72
15/6/2022,18:8,27.1,28.0,16.6,24.72
15/6/2022,18:9,27.0,28.0,16.7,24.72
15/6/2022,18:10,26.9,28.0,16.4,24.72
15/6/2022,18:11,26.7,28.0,16.7,24.72
15/6/2022,18:12,26.8,28.0,16.7,24.72
15/6/2022,18:13,26.8,28.0,16.6,24.72
15/6/2022,18:14,26.4,28.0,16.6,24.72
15/6/2022,18:15,26.6,28.0,16.5,24.72
15/6/2022,18:16,26.8,28.0,16.4,24.72
15/6/2022,18:17,26.8,28.0,16.7,24.04
15/6/2022,18:18,26.7,28.0,16.6,24.04
15/6/2022,18:19,26.7,28.0,16.4,24.04
15/6/2022,18:20,26.8,28.0,16.5,24.04
15/6/2022,18:21,26.6,28.0,16.3,24.04
15/6/2022,18:22,26.7,28.0,16.5,24.04
15/6/2022,18:23,26.7,28.0,16.6,24.04
15/6/2022,18:24,26.7,28.0,16.6,24.04
15/6/2022,18:25,26.5,28.0,16.2,24.04
15/6/2022,18:26,26.5,28.0,16.4,24.04
15/6/2022,18:27,26.4,28.0,16.3,24.04
15/6/2022,18:28,26.6,28.0,16.3,24.04
15/6/2022,18:29,26.7,28.0,16.3,24.04
15/6/2022,18:30,26.7,27.5,16.4,24.04
15/6/2022,18:31,26.5,27.5,16.5,24.04
15/6/2022,18:32,26.5,27.5,16.4,24.04
15/6/2022,18:33,26.5,27.5,16.5,24.04
15/6/2022,18:34,26.4,27.5,16.5,24.04
15/6/2022,18:35,26.7,27.5,16.3,24.04
15/6/2022,18:36,26.8,27.5,16.1,24.04
15/6/2022,18:37,26.5,27.5,16.3,24.04
15/6/2022,18:38,26.5,27.5,16.3,24.04
15/6/2022,18:39,26.4,27.5,16.2,24.04
15/6/2022,18:40,26.5,27.5,16.3,24.04
15/6/2022,18:41,26.5,27.5,16.4,24.04
15/6/2022,18:42,26.5,27.5,16.4,24.04
15/6/2022,18:43,26.7,27.5,16.5,24.04
15/6/2022,18:44,26.7,27.5,16.4,24.04
15/6/2022,18:45,26.8,27.5,16.4,24.04
15/6/2022,18:46,26.6,27.5,16.3,24.04
15/6/2022,18:47,26.5,27.5,16.3,24.04
15/6/2022,18:48,26.6,27.5,16.5,24.04
15/6/2022,18:49,26.6,27.5,16.5,24.04
15/6/2022,18:50,26.5,27.5,16.3,24.04
15/6/2022,18:51,26.6,27.5,16.5,24.04
15/6/2022,18:52,26.7,27.5,16.4,24.04
15/6/2022,18:53,26.4,27.5,16.3,24.04
15/6/2022,18:54,26.7,27.5,16.3,24.04
15/6/2022,18:55,26.7,27.5,16.3,24.04
15/6/2022,18:56,26.6,27.5,16.5,24.04
15/6/2022,18:57,26.6,27.5,16.3,24.04
15/6/2022,18:58,26.7,27.5,16.2,24.04
15/6/2022,18:59,26.7,27.5,16.2,24.04
15/6/2022,19:0,26.8,27.0,16.3,24.22
15/6/2022,19:1,26.7,27.0,16.2,24.22
15/6/2022,19:2,26.7,27.0,16.1,24.22
15/6/2022,19:3,26.4,27.0,16.4,24.22
15/6/2022,19:4,26.8,27.0,16.2,24.22
15/6/2022,19:5,26.7,27.0,16.4,24.22
15/6/2022,19:6,26.6,27.0,16.5,24.22
15/6/2022,19:7,26.6,27.0,16.3,24.18
15/6/2022,19:8,26.5,27.0,16.2,24.18
15/6/2022,19:9,26.6,27.0,16.2,24.18
15/6/2022,19:10,26.7,27.0,16.3,24.18
15/6/2022,19:11,26.3,27.0,16.3,24.18
15/6/2022,19:12,26.5,27.0,16.5,24.18
15/6/2022,19:13,26.3,27.0,16.4,24.18
15/6/2022,19:14,26.3,27.0,16.3,24.18
15/6/2022,19:15,26.4,27.0,16.0,24.0
15/6/2022,19:16,26.8,27.0,16.2,23.89
15/6/2022,19:17,26.7,27.0,16.4,23.89
15/6/2022,19:18,26.5,27.0,16.2,23.89
15/6/2022,19:19,26.6,27.0,16.1,23.89
15/6/2022,19:20,26.6,27.0,16.3,23.89
15/6/2022,19:21,26.6,27.0,16.6,24.17
15/6/2022,19:22,26.5,27.0,16.3,24.17
15/6/2022,19:23,26.6,27.0,16.3,24.17
15/6/2022,19:24,26.3,27.0,16.1,24.17
15/6/2022,19:25,26.4,27.0,16.2,24.17
15/6/2022,19:26,26.3,27.0,16.2,24.17
15/6/2022,19:27,26.4,27.0,16.2,24.17
15/6/2022,19:28,26.5,27.0,16.2,24.17
15/6/2022,19:29,26.5,27.0,16.2,24.17
15/6/2022,19:30,26.5,26.0,16.1,24.17
15/6/2022,19:31,26.0,26.0,16.2,24.17
15/6/2022,19:32,25.6,26.0,16.4,24.17
15/6/2022,19:33,25.4,26.0,17.0,24.17
15/6/2022,19:34,25.5,26.0,17.2,24.17
15/6/2022,19:35,25.2,26.0,16.9,24.17
15/6/2022,19:36,25.3,26.0,16.4,24.37
15/6/2022,19:37,25.4,26.0,16.0,24.37
15/6/2022,19:38,25.4,26.0,16.7,24.37
15/6/2022,19:39,25.4,26.0,16.9,24.35
15/6/2022,19:40,25.5,26.0,16.8,24.35
15/6/2022,19:41,25.3,26.0,16.8,24.35
15/6/2022,19:42,25.4,26.0,16.8,24.35
15/6/2022,19:43,25.4,26.0,16.6,24.35
15/6/2022,19:44,25.5,26.0,16.8,24.35
15/6/2022,19:45,25.5,26.0,16.7,24.35
15/6/2022,19:46,25.6,26.0,16.8,24.35
15/6/2022,19:47,25.4,26.0,16.7,24.35
15/6/2022,19:48,25.6,26.0,16.7,24.35
15/6/2022,19:49,25.5,26.0,16.6,24.35
15/6/2022,19:50,25.4,26.0,16.6,24.35
15/6/2022,19:51,25.4,26.0,16.6,24.0
15/6/2022,19:52,25.7,26.0,16.6,24.0
15/6/2022,19:53,25.6,26.0,16.6,24.0
15/6/2022,19:54,25.7,26.0,16.8,24.0
15/6/2022,19:55,25.6,26.0,16.8,24.0
15/6/2022,19:56,25.4,26.0,16.8,24.0
15/6/2022,19:57,25.5,26.0,16.6,24.0
15/6/2022,19:58,25.8,26.0,16.7,24.0
15/6/2022,19:59,25.6,26.0,16.7,24.0
15/6/2022,20:0,25.5,25.0,16.5,24.0
15/6/2022,20:1,25.4,25.0,16.7,24.0
15/6/2022,20:2,25.2,25.0,16.7,24.0
15/6/2022,20:3,25.1,25.0,17.2,24.0
15/6/2022,20:4,25.3,25.0,17.6,24.0
15/6/2022,20:5,25.2,25.0,18.2,24.0
15/6/2022,20:6,24.9,25.0,18.4,24.0
15/6/2022,20:7,24.9,25.0,17.8,24.0
15/6/2022,20:8,24.4,25.0,17.3,25.56
15/6/2022,20:9,24.7,25.0,16.6,25.56
15/6/2022,20:10,24.9,25.0,16.1,25.56
15/6/2022,20:11,25.0,25.0,16.6,25.56
15/6/2022,20:12,25.0,25.0,16.8,25.56
15/6/2022,20:13,25.0,25.0,17.1,25.62
15/6/2022,20:14,25.0,25.0,16.8,25.62
15/6/2022,20:15,25.0,25.0,16.7,25.62
15/6/2022,20:16,25.1,25.0,16.8,25.62
15/6/2022,20:17,24.9,25.0,16.9,25.62
15/6/2022,20:18,25.0,25.0,16.8,25.62
15/6/2022,20:19,25.1,25.0,16.9,25.62
15/6/2022,20:20,25.0,25.0,16.8,25.62
15/6/2022,20:21,25.0,25.0,16.7,25.62
15/6/2022,20:22,25.0,25.0,16.8,25.62
15/6/2022,20:23,25.0,25.0,16.8,25.62
15/6/2022,20:24,24.8,25.0,16.7,25.62
15/6/2022,20:25,24.9,25.0,16.9,25.62
15/6/2022,20:26,24.8,25.0,17.2,25.62
15/6/2022,20:27,24.6,25.0,17.1,25.49
15/6/2022,20:28,24.1,25.0,16.9,25.49
15/6/2022,20:29,24.5,25.0,15.8,25.49
15/6/2022,20:30,24.6,24.0,16.1,25.49
15/6/2022,20:31,24.7,24.0,16.4,25.49
15/6/2022,20:32,24.6,24.0,16.5,25.25
15/6/2022,20:33,24.5,24.0,16.9,25.25
15/6/2022,20:34,24.4,24.0,17.2,25.25
15/6/2022,20:35,23.8,24.0,17.8,25.25
15/6/2022,20:36,23.6,24.0,17.3,25.25
15/6/2022,20:37,23.8,24.0,16.5,25.25
15/6/2022,20:38,24.0,24.0,15.8,25.25
15/6/2022,20:39,24.2,24.0,16.3,25.25
15/6/2022,20:40,24.4,24.0,16.6,25.25
15/6/2022,20:41,24.4,24.0,16.5,25.25
15/6/2022,20:42,24.2,24.0,16.7,25.25
15/6/2022,20:43,24.2,24.0,17.0,25.25
15/6/2022,20:44,23.7,24.0,17.6,25.25
15/6/2022,20:45,23.4,24.0,17.2,25.25
15/6/2022,20:46,23.6,24.0,16.5,25.25
15/6/2022,20:47,23.9,24.0,16.1,25.25
15/6/2022,20:48,24.2,24.0,16.5,25.25
15/6/2022,20:49,24.4,24.0,16.7,25.25
15/6/2022,20:50,24.4,24.0,16.7,25.25
15/6/2022,20:51,24.4,24.0,16.6,25.25
15/6/2022,20:52,24.2,24.0,16.8,25.25
15/6/2022,20:53,23.9,24.0,17.1,25.25
15/6/2022,20:54,23.6,24.0,17.2,25.25
15/6/2022,20:55,23.4,24.0,16.8,25.25
15/6/2022,20:56,23.9,24.0,15.8,25.25
15/6/2022,20:57,24.3,24.0,16.3,24.78
15/6/2022,20:58,24.5,24.0,16.7,24.78
15/6/2022,20:59,24.4,24.0,16.8,24.78
15/6/2022,21:0,24.2,23.0,16.8,24.78
15/6/2022,21:1,24.0,23.0,16.9,24.78
15/6/2022,21:2,23.6,23.0,17.3,24.77
15/6/2022,21:3,23.4,23.0,17.7,24.77
15/6/2022,21:4,23.1,23.0,18.0,24.77
15/6/2022,21:5,23.1,23.0,18.3,24.77
15/6/2022,21:6,23.0,23.0,18.4,24.77
15/6/2022,21:7,22.9,23.0,18.6,24.77
15/6/2022,21:8,22.9,23.0,17.6,24.79
15/6/2022,21:9,23.1,23.0,16.8,24.79
15/6/2022,21:10,23.5,23.0,15.9,24.79
15/6/2022,21:11,23.7,23.0,16.3,24.79
15/6/2022,21:12,23.8,23.0,16.3,24.79
15/6/2022,21:13,23.7,23.0,16.4,24.79
15/6/2022,21:14,23.3,23.0,16.8,24.79
15/6/2022,21:15,23.0,23.0,17.3,24.79
15/6/2022,21:16,23.0,23.0,17.7,24.79
15/6/2022,21:17,23.1,23.0,18.0,24.79
15/6/2022,21:18,22.9,23.0,18.2,24.61
15/6/2022,21:19,22.9,23.0,17.5,24.61
15/6/2022,21:20,23.0,23.0,16.7,24.61
15/6/2022,21:21,23.4,23.0,15.7,24.61
15/6/2022,21:22,23.7,23.0,16.5,24.93
15/6/2022,21:24,23.6,23.0,16.3,24.93
15/6/2022,21:25,23.5,23.0,16.4,24.93
15/6/2022,21:26,23.3,23.0,16.7,24.93
15/6/2022,21:27,22.9,23.0,17.1,24.74
15/6/2022,21:28,22.7,23.0,17.3,24.74
15/6/2022,21:29,22.9,23.0,17.1,24.74
15/6/2022,21:30,23.1,22.0,16.2,24.74
15/6/2022,21:31,23.6,22.0,16.2,24.74
15/6/2022,21:32,23.6,22.0,16.5,24.74
15/6/2022,21:33,23.5,22.0,16.4,24.74
15/6/2022,21:34,23.2,22.0,16.5,24.74
15/6/2022,21:35,23.0,22.0,16.9,24.74
15/6/2022,21:36,22.7,22.0,17.2,24.74
15/6/2022,21:37,22.0,22.0,17.4,24.74
15/6/2022,21:38,21.3,22.0,17.6,24.74
15/6/2022,21:39,21.2,22.0,17.7,24.74
15/6/2022,21:40,21.6,22.0,17.8,24.74
15/6/2022,21:41,21.8,22.0,17.9,24.74
15/6/2022,21:42,21.9,22.0,18.0,24.74
15/6/2022,21:43,22.1,22.0,18.0,24.74
15/6/2022,21:44,22.1,22.0,17.5,24.74
15/6/2022,21:45,22.0,22.0,17.3,24.74
16/6/2022,9:23,21.8,28.0,16.4,24.74
16/6/2022,9:25,21.5,28.0,16.8,24.74
16/6/2022,9:31,24.4,28.5,16.1
16/6/2022,9:31,24.3,28.5,16.2
16/6/2022,9:31,24.4,28.5,16.2
16/6/2022,9:31,24.4,28.5,16.2
16/6/2022,9:31,24.4,28.5,16.3
16/6/2022,9:31,24.4,28.5,16.3
16/6/2022,9:32,24.4,28.5,16.3
16/6/2022,9:32,24.4,28.5,16.3
16/6/2022,9:32,24.4,28.5,16.2
16/6/2022,9:32,24.5,28.5,16.3
16/6/2022,9:32,24.6,28.5,16.3
16/6/2022,9:32,24.6,28.5,16.3
16/6/2022,9:33,24.5,28.5,16.4
16/6/2022,9:33,24.5,28.5,16.2
16/6/2022,9:33,24.6,28.5,16.3
16/6/2022,9:33,24.6,28.5,16.2
16/6/2022,9:33,24.7,28.5,16.2
16/6/2022,9:33,24.6,28.5,16.1
16/6/2022,9:34,24.6,28.5,16.2
16/6/2022,9:34,24.6,28.5,16.2
16/6/2022,9:34,24.6,28.5,16.2
16/6/2022,9:34,24.7,28.5,16.2
16/6/2022,9:34,24.7,28.5,16.2
16/6/2022,9:34,24.7,28.5,16.1
16/6/2022,9:35,24.7,28.5,16.1
16/6/2022,9:35,24.6,28.5,16.2
16/6/2022,9:35,24.6,28.5,16.3
16/6/2022,9:35,24.6,28.5,16.3
16/6/2022,9:35,24.7,28.5,16.3
16/6/2022,9:35,24.6,28.5,16.2
16/6/2022,9:36,24.5,28.5,16.3
16/6/2022,9:36,24.6,28.5,16.1
16/6/2022,9:36,24.6,28.5,16.2
16/6/2022,9:36,24.5,28.5,16.2
16/6/2022,9:36,24.6,28.5,16.2
16/6/2022,9:36,24.6,28.5,16.2
16/6/2022,9:37,24.6,28.5,16.1
16/6/2022,9:37,24.6,28.5,16.2
16/6/2022,9:37,24.6,28.5,16.2
16/6/2022,9:37,24.6,28.5,16.2
16/6/2022,9:37,24.5,28.5,16.2
16/6/2022,9:37,24.4,28.5,16.3
16/6/2022,9:38,24.4,28.5,16.2
16/6/2022,9:38,24.4,28.5,16.2
16/6/2022,9:38,24.4,28.5,16.2
16/6/2022,9:38,24.5,28.5,16.2
16/6/2022,9:38,24.5,28.5,16.2
16/6/2022,9:39,24.6,28.5,16.1
16/6/2022,9:39,24.6,28.5,16.1
16/6/2022,9:39,24.5,28.5,16.1
16/6/2022,9:39,24.6,28.5,16.1
16/6/2022,9:39,24.5,28.5,16.2
16/6/2022,9:39,24.5,28.5,16.2
16/6/2022,9:40,24.6,28.5,16.1
16/6/2022,9:40,24.6,28.5,16.1
16/6/2022,9:40,24.6,28.5,16.2
16/6/2022,9:40,24.7,28.5,16.2
16/6/2022,9:40,24.7,28.5,16.3
16/6/2022,9:40,24.7,28.5,16.2
16/6/2022,9:41,24.8,28.5,16.3
16/6/2022,9:41,24.8,28.5,16.3
16/6/2022,9:41,24.7,28.5,16.3
16/6/2022,9:41,24.7,28.5,16.3
16/6/2022,9:41,24.9,28.5,16.4
16/6/2022,9:41,24.9,28.5,16.3
16/6/2022,9:42,24.9,28.5,16.4
16/6/2022,9:42,24.8,28.5,16.3
16/6/2022,9:42,24.8,28.5,16.4
16/6/2022,9:42,24.9,28.5,16.4
16/6/2022,9:42,24.9,28.5,16.4
16/6/2022,9:42,24.9,28.5,16.4
16/6/2022,9:43,24.8,28.5,16.4
16/6/2022,9:43,24.8,28.5,16.4
16/6/2022,9:43,24.6,28.5,16.4
16/6/2022,9:43,24.6,28.5,16.4
16/6/2022,9:43,24.6,28.5,16.4
16/6/2022,9:43,24.6,28.5,16.4
16/6/2022,9:44,24.5,28.5,16.5
16/6/2022,9:44,24.5,28.5,16.5
16/6/2022,9:44,24.6,28.5,16.5
16/6/2022,9:44,24.5,28.5,16.4
16/6/2022,9:44,24.6,28.5,16.4
16/6/2022,9:44,24.6,28.5,16.4
16/6/2022,9:45,24.6,28.5,16.5
16/6/2022,9:45,24.6,28.5,16.5
16/6/2022,9:45,24.7,28.5,16.6
16/6/2022,9:45,24.8,28.5,16.7
16/6/2022,9:45,24.9,28.5,16.8
16/6/2022,9:45,24.8,28.5,16.7
16/6/2022,9:46,24.8,28.5,16.7
16/6/2022,9:46,24.7,28.5,16.7
16/6/2022,9:46,24.8,28.5,16.6
16/6/2022,9:46,24.8,28.5,16.7
16/6/2022,9:46,24.8,28.5,16.7
16/6/2022,9:47,24.8,28.5,16.6
16/6/2022,9:47,24.8,28.5,16.6
16/6/2022,9:47,24.9,28.5,16.6
16/6/2022,9:47,24.8,28.5,16.6
16/6/2022,9:47,24.8,28.5,16.5
16/6/2022,9:47,24.7,28.5,16.5
16/6/2022,9:48,24.9,28.5,16.5
16/6/2022,9:48,25.0,28.5,16.5
16/6/2022,9:48,24.9,28.5,16.7
16/6/2022,9:48,24.9,28.5,16.6
16/6/2022,9:48,24.9,28.5,16.6
16/6/2022,9:48,25.0,28.5,16.6
16/6/2022,9:49,25.0,28.5,16.6
16/6/2022,9:49,25.3,28.5,16.7
16/6/2022,9:49,25.3,28.5,16.7
16/6/2022,9:49,25.0,28.5,16.6
16/6/2022,9:49,24.8,28.5,16.6
16/6/2022,9:49,24.6,28.5,16.6
16/6/2022,9:50,24.6,28.5,16.6
16/6/2022,9:50,24.5,28.5,16.5
16/6/2022,9:50,24.5,28.5,16.7
16/6/2022,9:50,24.5,28.5,16.7
16/6/2022,9:50,24.6,28.5,16.7
16/6/2022,9:50,24.6,28.5,16.7
16/6/2022,9:51,24.6,28.5,16.7
16/6/2022,9:51,24.6,28.5,16.7
16/6/2022,9:51,24.6,28.5,16.6
16/6/2022,9:51,24.6,28.5,16.5
16/6/2022,9:51,24.7,28.5,16.5
16/6/2022,9:51,24.7,28.5,16.5
16/6/2022,9:52,24.8,28.5,16.6
16/6/2022,9:52,24.8,28.5,16.6
16/6/2022,9:52,24.9,28.5,16.7
16/6/2022,9:52,24.9,28.5,16.6
16/6/2022,9:52,24.9,28.5,16.6
16/6/2022,9:52,24.8,28.5,16.6
16/6/2022,9:53,24.9,28.5,16.5
16/6/2022,9:53,24.8,28.5,16.7
16/6/2022,9:53,24.7,28.5,16.7
16/6/2022,9:53,24.7,28.5,16.7
16/6/2022,9:53,24.7,28.5,16.7
16/6/2022,9:54,24.8,28.5,16.6
16/6/2022,9:54,24.8,28.5,16.7
16/6/2022,9:54,24.8,28.5,16.7
16/6/2022,9:54,24.8,28.5,16.7
16/6/2022,9:54,24.8,28.5,16.7
16/6/2022,9:54,24.9,28.5,16.8
16/6/2022,9:55,24.8,28.5,16.8
16/6/2022,9:55,24.8,28.5,16.8
16/6/2022,9:55,24.8,28.5,16.8
16/6/2022,9:55,24.8,28.5,16.7
16/6/2022,9:55,24.9,28.5,16.8
16/6/2022,9:55,24.9,28.5,16.7
16/6/2022,9:56,24.9,28.5,16.6
16/6/2022,9:56,24.8,28.5,16.6
16/6/2022,9:56,24.8,28.5,16.6
16/6/2022,9:56,24.9,28.5,16.6
16/6/2022,9:56,24.9,28.5,16.7
16/6/2022,9:56,25.0,28.5,16.6
16/6/2022,9:57,24.9,28.5,16.7
16/6/2022,9:57,25.0,28.5,16.7
16/6/2022,9:57,25.0,28.5,16.7
16/6/2022,9:57,24.9,28.5,16.7
16/6/2022,9:57,24.8,28.5,16.6
16/6/2022,9:57,24.9,28.5,16.6
16/6/2022,9:58,24.9,28.5,16.5
16/6/2022,9:58,25.0,28.5,16.7
16/6/2022,9:58,24.9,28.5,16.6
16/6/2022,9:58,24.8,28.5,16.7
16/6/2022,9:58,24.9,28.5,16.7
16/6/2022,9:58,24.9,28.5,16.8
16/6/2022,9:59,24.9,28.5,16.7
16/6/2022,9:59,25.0,28.5,16.7
16/6/2022,9:59,24.9,28.5,16.7
16/6/2022,9:59,24.9,28.5,16.6
16/6/2022,9:59,24.9,28.5,16.7
16/6/2022,9:59,25.0,28.5,16.8
16/6/2022,10:0,25.0,29.0,16.7
16/6/2022,10:0,25.0,29.0,16.6
16/6/2022,10:0,25.1,29.0,16.7
16/6/2022,10:0,25.0,29.0,16.8
16/6/2022,10:0,25.1,29.0,16.7
16/6/2022,10:0,25.1,29.0,16.7
16/6/2022,10:1,25.0,29.0,16.7
16/6/2022,10:1,25.1,29.0,16.6
16/6/2022,10:1,25.1,29.0,16.6
16/6/2022,10:1,25.1,29.0,16.6
16/6/2022,10:1,25.1,29.0,16.6
16/6/2022,10:2,25.1,29.0,16.7
16/6/2022,10:2,25.1,29.0,16.8
16/6/2022,10:2,25.1,29.0,16.7
16/6/2022,10:2,25.2,29.0,16.8
16/6/2022,10:2,25.2,29.0,16.8
16/6/2022,10:2,25.3,29.0,16.8
16/6/2022,10:3,25.3,29.0,16.7
16/6/2022,10:3,25.3,29.0,16.7
16/6/2022,10:3,25.3,29.0,16.7
16/6/2022,10:3,25.3,29.0,16.7
16/6/2022,10:3,25.3,29.0,16.6
16/6/2022,10:3,25.4,29.0,16.6
16/6/2022,10:4,25.4,29.0,16.7
16/6/2022,10:4,25.3,29.0,16.7
16/6/2022,10:4,25.3,29.0,16.8
16/6/2022,10:4,25.4,29.0,16.8
16/6/2022,10:4,25.4,29.0,16.8
16/6/2022,10:4,25.5,29.0,16.8
16/6/2022,10:5,25.5,29.0,16.7
16/6/2022,10:5,25.5,29.0,16.7
16/6/2022,10:5,25.5,29.0,16.7
16/6/2022,10:5,25.3,29.0,16.7
16/6/2022,10:5,25.3,29.0,16.8
16/6/2022,10:5,25.4,29.0,16.8
16/6/2022,10:6,25.3,29.0,16.8
16/6/2022,10:6,25.4,29.0,16.8
16/6/2022,10:6,25.4,29.0,16.8
16/6/2022,10:6,25.4,29.0,16.8
